Affinity,Benchmark,Class,Experiment,Iteration,Threads,Time
compact,lu,A,r12_r13_r14_to_temp,1.0,4,12.93
compact,lu,A,r12_r13_r14_to_temp,2.0,6,9.46
compact,is,A,r12_r13_r14_to_temp,2.0,16,0.05
compact,lu,A,r12_r13_r14_to_temp,2.0,12,6.2
compact,cg,A,r12_r13_r14_to_temp,2.0,2,0.69
compact,is,A,r12_r13_r14_to_temp,3.0,16,0.06
scatter,lu,A,r12_r13_r14_to_temp,2.0,6,6.64
compact,ep,A,r12_r13_r14_to_temp,3.0,10,3.5
compact,ft,A,r12_r13_r14_to_temp,2.0,2,2.2
compact,cg,A,r12_r13_r14_to_temp,3.0,2,0.7
compact,ep,A,r12_r13_r14_to_temp,3.0,16,2.21
scatter,mg,A,r12_r13_r14_to_temp,1.0,8,0.25
compact,mg,A,r12_r13_r14_to_temp,3.0,6,0.38
scatter,is,A,r12_r13_r14_to_temp,1.0,8,0.06
compact,mg,A,r12_r13_r14_to_temp,3.0,16,0.25
compact,bt,A,r12_r13_r14_to_temp,2.0,6,31.57
compact,cg,A,r12_r13_r14_to_temp,2.0,4,0.38
compact,sp,A,r12_r13_r14_to_temp,1.0,12,8.02
compact,cg,A,r12_r13_r14_to_temp,3.0,4,0.38
compact,lu,A,r12_r13_r14_to_temp,1.0,2,23.7
scatter,lu,A,r12_r13_r14_to_temp,2.0,2,15.08
compact,sp,A,r12_r13_r14_to_temp,1.0,1,31.35
compact,is,A,r12_r13_r14_to_temp,3.0,8,0.09
compact,is,A,r12_r13_r14_to_temp,1.0,8,0.09
compact,ft,A,r12_r13_r14_to_temp,1.0,1,2.72
scatter,mg,A,r12_r13_r14_to_temp,1.0,2,0.56
scatter,bt,A,r12_r13_r14_to_temp,2.0,6,19.31
scatter,bt,A,r12_r13_r14_to_temp,3.0,8,14.22
compact,ft,A,r12_r13_r14_to_temp,2.0,14,0.47
scatter,sp,A,r12_r13_r14_to_temp,2.0,6,7.51
compact,ep,A,r12_r13_r14_to_temp,2.0,14,2.51
compact,cg,A,r12_r13_r14_to_temp,1.0,4,0.38
compact,cg,A,r12_r13_r14_to_temp,2.0,8,0.21
scatter,is,A,r12_r13_r14_to_temp,2.0,2,0.19
compact,cg,A,r12_r13_r14_to_temp,1.0,8,0.21
compact,ft,A,r12_r13_r14_to_temp,1.0,10,0.59
compact,lu,A,r12_r13_r14_to_temp,1.0,6,9.36
compact,ft,A,r12_r13_r14_to_temp,2.0,6,0.83
compact,cg,A,r12_r13_r14_to_temp,2.0,14,0.16
scatter,is,A,r12_r13_r14_to_temp,3.0,4,0.1
compact,ep,A,r12_r13_r14_to_temp,1.0,2,13.71
compact,ep,A,r12_r13_r14_to_temp,1.0,8,3.76
compact,ft,A,r12_r13_r14_to_temp,3.0,14,0.47
compact,bt,A,r12_r13_r14_to_temp,1.0,2,82.52
compact,ep,A,r12_r13_r14_to_temp,3.0,14,2.52
compact,sp,A,r12_r13_r14_to_temp,1.0,8,9.38
compact,mg,A,r12_r13_r14_to_temp,1.0,4,0.5
scatter,lu,A,r12_r13_r14_to_temp,3.0,1,29.5
compact,cg,A,r12_r13_r14_to_temp,3.0,6,0.27
compact,ep,A,r12_r13_r14_to_temp,1.0,4,6.8
compact,mg,A,r12_r13_r14_to_temp,2.0,1,1.08
scatter,is,A,r12_r13_r14_to_temp,1.0,4,0.1
compact,bt,A,r12_r13_r14_to_temp,2.0,16,13.88
compact,ep,A,r12_r13_r14_to_temp,2.0,10,3.51
compact,ft,A,r12_r13_r14_to_temp,1.0,2,2.21
scatter,mg,A,r12_r13_r14_to_temp,1.0,6,0.27
compact,sp,A,r12_r13_r14_to_temp,1.0,4,16.64
compact,lu,A,r12_r13_r14_to_temp,1.0,8,7.14
scatter,sp,A,r12_r13_r14_to_temp,3.0,2,16.14
scatter,lu,A,r12_r13_r14_to_temp,3.0,4,8.24
scatter,ep,A,r12_r13_r14_to_temp,2.0,2,12.09
scatter,sp,A,r12_r13_r14_to_temp,1.0,8,5.9
compact,bt,A,r12_r13_r14_to_temp,2.0,12,19.37
compact,is,A,r12_r13_r14_to_temp,1.0,10,0.08
scatter,sp,A,r12_r13_r14_to_temp,1.0,4,9.27
scatter,cg,A,r12_r13_r14_to_temp,1.0,2,0.55
compact,is,A,r12_r13_r14_to_temp,1.0,16,0.06
compact,mg,A,r12_r13_r14_to_temp,1.0,2,0.96
compact,ft,A,r12_r13_r14_to_temp,1.0,16,0.42
scatter,ft,A,r12_r13_r14_to_temp,2.0,2,1.38
scatter,lu,A,r12_r13_r14_to_temp,1.0,4,8.26
scatter,ep,A,r12_r13_r14_to_temp,2.0,6,5.02
compact,cg,A,r12_r13_r14_to_temp,1.0,10,0.19
compact,is,A,r12_r13_r14_to_temp,3.0,14,0.06
scatter,ft,A,r12_r13_r14_to_temp,1.0,1,2.72
scatter,ft,A,r12_r13_r14_to_temp,2.0,8,0.49
compact,is,A,r12_r13_r14_to_temp,2.0,12,0.07
compact,sp,A,r12_r13_r14_to_temp,1.0,14,7.35
scatter,mg,A,r12_r13_r14_to_temp,2.0,1,1.08
scatter,bt,A,r12_r13_r14_to_temp,1.0,6,19.32
compact,cg,A,r12_r13_r14_to_temp,1.0,14,0.15
compact,mg,A,r12_r13_r14_to_temp,3.0,12,0.27
compact,mg,A,r12_r13_r14_to_temp,2.0,14,0.26
compact,sp,A,r12_r13_r14_to_temp,1.0,16,6.4
compact,cg,A,r12_r13_r14_to_temp,3.0,8,0.21
compact,ep,A,r12_r13_r14_to_temp,3.0,2,13.54
compact,lu,A,r12_r13_r14_to_temp,2.0,2,23.66
scatter,mg,A,r12_r13_r14_to_temp,1.0,1,1.08
compact,ep,A,r12_r13_r14_to_temp,2.0,16,2.17
compact,sp,A,r12_r13_r14_to_temp,1.0,2,31.14
compact,is,A,r12_r13_r14_to_temp,2.0,1,0.36
scatter,is,A,r12_r13_r14_to_temp,2.0,4,0.1
scatter,ep,A,r12_r13_r14_to_temp,2.0,1,24.05
scatter,is,A,r12_r13_r14_to_temp,3.0,8,0.06
compact,ep,A,r12_r13_r14_to_temp,2.0,12,2.92
scatter,ep,A,r12_r13_r14_to_temp,1.0,8,3.78
compact,ep,A,r12_r13_r14_to_temp,2.0,1,24.03
scatter,sp,A,r12_r13_r14_to_temp,3.0,6,7.51
compact,lu,A,r12_r13_r14_to_temp,3.0,1,29.48
compact,bt,A,r12_r13_r14_to_temp,3.0,16,13.84
scatter,mg,A,r12_r13_r14_to_temp,3.0,2,0.56
compact,bt,A,r12_r13_r14_to_temp,2.0,10,22.64
compact,lu,A,r12_r13_r14_to_temp,3.0,4,12.95
scatter,is,A,r12_r13_r14_to_temp,3.0,6,0.08
compact,sp,A,r12_r13_r14_to_temp,3.0,12,8.11
scatter,mg,A,r12_r13_r14_to_temp,2.0,2,0.56
compact,is,A,r12_r13_r14_to_temp,2.0,2,0.32
compact,cg,A,r12_r13_r14_to_temp,1.0,12,0.17
compact,ep,A,r12_r13_r14_to_temp,2.0,8,3.77
scatter,sp,A,r12_r13_r14_to_temp,3.0,4,9.21
scatter,ep,A,r12_r13_r14_to_temp,2.0,4,6.45
scatter,bt,A,r12_r13_r14_to_temp,1.0,2,43.6
compact,is,A,r12_r13_r14_to_temp,1.0,14,0.06
compact,lu,A,r12_r13_r14_to_temp,2.0,8,7.1
compact,lu,A,r12_r13_r14_to_temp,1.0,16,4.71
compact,lu,A,r12_r13_r14_to_temp,3.0,12,6.19
compact,mg,A,r12_r13_r14_to_temp,3.0,10,0.29
scatter,ft,A,r12_r13_r14_to_temp,3.0,8,0.49
compact,ft,A,r12_r13_r14_to_temp,1.0,6,0.84
scatter,lu,A,r12_r13_r14_to_temp,2.0,4,8.23
compact,sp,A,r12_r13_r14_to_temp,2.0,2,31.12
compact,ft,A,r12_r13_r14_to_temp,1.0,8,0.64
scatter,ft,A,r12_r13_r14_to_temp,2.0,1,2.71
compact,bt,A,r12_r13_r14_to_temp,3.0,2,82.52
scatter,bt,A,r12_r13_r14_to_temp,1.0,8,14.23
compact,lu,A,r12_r13_r14_to_temp,3.0,14,5.48
compact,is,A,r12_r13_r14_to_temp,2.0,6,0.12
scatter,ep,A,r12_r13_r14_to_temp,3.0,2,12.05
compact,bt,A,r12_r13_r14_to_temp,1.0,12,19.38
compact,ft,A,r12_r13_r14_to_temp,3.0,10,0.59
compact,is,A,r12_r13_r14_to_temp,1.0,4,0.16
scatter,lu,A,r12_r13_r14_to_temp,1.0,1,29.47
scatter,mg,A,r12_r13_r14_to_temp,3.0,1,1.07
scatter,cg,A,r12_r13_r14_to_temp,1.0,4,0.29
compact,ep,A,r12_r13_r14_to_temp,1.0,1,24.03
scatter,cg,A,r12_r13_r14_to_temp,3.0,8,0.18
scatter,mg,A,r12_r13_r14_to_temp,2.0,8,0.24
compact,sp,A,r12_r13_r14_to_temp,3.0,1,31.54
compact,bt,A,r12_r13_r14_to_temp,3.0,10,22.67
compact,lu,A,r12_r13_r14_to_temp,3.0,10,7.13
compact,mg,A,r12_r13_r14_to_temp,1.0,12,0.27
scatter,sp,A,r12_r13_r14_to_temp,2.0,2,16.15
compact,sp,A,r12_r13_r14_to_temp,3.0,14,7.07
scatter,lu,A,r12_r13_r14_to_temp,1.0,2,15.15
compact,mg,A,r12_r13_r14_to_temp,1.0,16,0.25
compact,sp,A,r12_r13_r14_to_temp,2.0,4,16.51
compact,mg,A,r12_r13_r14_to_temp,1.0,8,0.32
scatter,sp,A,r12_r13_r14_to_temp,1.0,1,31.55
compact,ep,A,r12_r13_r14_to_temp,3.0,6,4.84
compact,mg,A,r12_r13_r14_to_temp,1.0,1,1.08
scatter,lu,A,r12_r13_r14_to_temp,2.0,8,5.1
compact,bt,A,r12_r13_r14_to_temp,2.0,2,82.51
compact,cg,A,r12_r13_r14_to_temp,1.0,1,1.03
compact,sp,A,r12_r13_r14_to_temp,2.0,10,9.14
compact,lu,A,r12_r13_r14_to_temp,2.0,1,29.48
compact,is,A,r12_r13_r14_to_temp,2.0,10,0.08
compact,is,A,r12_r13_r14_to_temp,2.0,14,0.06
compact,bt,A,r12_r13_r14_to_temp,2.0,4,42.1
scatter,ep,A,r12_r13_r14_to_temp,3.0,1,24.05
scatter,ft,A,r12_r13_r14_to_temp,3.0,1,2.72
scatter,bt,A,r12_r13_r14_to_temp,3.0,1,86.77
scatter,mg,A,r12_r13_r14_to_temp,3.0,6,0.27
scatter,ft,A,r12_r13_r14_to_temp,2.0,6,0.61
compact,sp,A,r12_r13_r14_to_temp,2.0,8,9.46
compact,mg,A,r12_r13_r14_to_temp,3.0,14,0.26
compact,mg,A,r12_r13_r14_to_temp,2.0,2,0.96
scatter,is,A,r12_r13_r14_to_temp,3.0,2,0.19
scatter,mg,A,r12_r13_r14_to_temp,2.0,4,0.32
scatter,is,A,r12_r13_r14_to_temp,1.0,6,0.08
compact,is,A,r12_r13_r14_to_temp,1.0,2,0.32
scatter,lu,A,r12_r13_r14_to_temp,3.0,8,5.02
compact,ft,A,r12_r13_r14_to_temp,3.0,6,0.84
scatter,cg,A,r12_r13_r14_to_temp,2.0,4,0.29
compact,ep,A,r12_r13_r14_to_temp,2.0,2,13.48
scatter,is,A,r12_r13_r14_to_temp,3.0,1,0.36
compact,bt,A,r12_r13_r14_to_temp,1.0,16,13.85
compact,sp,A,r12_r13_r14_to_temp,3.0,16,6.27
compact,cg,A,r12_r13_r14_to_temp,2.0,1,1.04
compact,bt,A,r12_r13_r14_to_temp,2.0,8,23.14
compact,cg,A,r12_r13_r14_to_temp,1.0,2,0.69
compact,cg,A,r12_r13_r14_to_temp,3.0,1,1.03
scatter,mg,A,r12_r13_r14_to_temp,1.0,4,0.32
compact,sp,A,r12_r13_r14_to_temp,2.0,6,12.19
scatter,bt,A,r12_r13_r14_to_temp,2.0,1,86.79
compact,cg,A,r12_r13_r14_to_temp,3.0,12,0.16
compact,mg,A,r12_r13_r14_to_temp,1.0,6,0.38
compact,sp,A,r12_r13_r14_to_temp,1.0,10,9.03
compact,ep,A,r12_r13_r14_to_temp,2.0,4,6.85
compact,bt,A,r12_r13_r14_to_temp,1.0,10,22.64
compact,lu,A,r12_r13_r14_to_temp,3.0,2,23.61
compact,ft,A,r12_r13_r14_to_temp,2.0,1,2.71
compact,cg,A,r12_r13_r14_to_temp,3.0,14,0.15
scatter,lu,A,r12_r13_r14_to_temp,1.0,8,5.01
scatter,bt,A,r12_r13_r14_to_temp,2.0,8,14.21
compact,ep,A,r12_r13_r14_to_temp,2.0,6,4.82
scatter,lu,A,r12_r13_r14_to_temp,2.0,1,29.49
compact,ep,A,r12_r13_r14_to_temp,1.0,6,5.01
scatter,sp,A,r12_r13_r14_to_temp,3.0,8,5.94
compact,is,A,r12_r13_r14_to_temp,1.0,6,0.12
scatter,ep,A,r12_r13_r14_to_temp,1.0,4,6.46
compact,mg,A,r12_r13_r14_to_temp,2.0,6,0.38
compact,cg,A,r12_r13_r14_to_temp,3.0,10,0.19
compact,cg,A,r12_r13_r14_to_temp,2.0,16,0.14
compact,mg,A,r12_r13_r14_to_temp,2.0,12,0.27
compact,sp,A,r12_r13_r14_to_temp,2.0,12,7.99
compact,ft,A,r12_r13_r14_to_temp,2.0,16,0.42
scatter,ft,A,r12_r13_r14_to_temp,1.0,8,0.49
compact,ft,A,r12_r13_r14_to_temp,3.0,1,2.71
scatter,is,A,r12_r13_r14_to_temp,2.0,6,0.08
compact,lu,A,r12_r13_r14_to_temp,3.0,6,9.18
scatter,ft,A,r12_r13_r14_to_temp,1.0,6,0.61
compact,mg,A,r12_r13_r14_to_temp,2.0,8,0.32
compact,sp,A,r12_r13_r14_to_temp,3.0,4,16.58
scatter,bt,A,r12_r13_r14_to_temp,3.0,6,19.35
scatter,sp,A,r12_r13_r14_to_temp,2.0,1,31.46
compact,sp,A,r12_r13_r14_to_temp,1.0,6,12.36
compact,cg,A,r12_r13_r14_to_temp,2.0,12,0.16
compact,ft,A,r12_r13_r14_to_temp,1.0,14,0.47
compact,mg,A,r12_r13_r14_to_temp,3.0,1,1.08
compact,ep,A,r12_r13_r14_to_temp,1.0,16,2.18
compact,ep,A,r12_r13_r14_to_temp,3.0,4,6.86
scatter,ft,A,r12_r13_r14_to_temp,3.0,4,0.76
scatter,ft,A,r12_r13_r14_to_temp,2.0,4,0.76
scatter,ep,A,r12_r13_r14_to_temp,3.0,4,6.45
compact,ft,A,r12_r13_r14_to_temp,2.0,10,0.59
compact,is,A,r12_r13_r14_to_temp,3.0,12,0.07
compact,is,A,r12_r13_r14_to_temp,2.0,4,0.16
scatter,cg,A,r12_r13_r14_to_temp,1.0,1,1.04
scatter,ft,A,r12_r13_r14_to_temp,3.0,2,1.38
scatter,mg,A,r12_r13_r14_to_temp,3.0,4,0.32
compact,mg,A,r12_r13_r14_to_temp,2.0,4,0.5
compact,sp,A,r12_r13_r14_to_temp,2.0,14,7.27
compact,ft,A,r12_r13_r14_to_temp,3.0,16,0.42
compact,bt,A,r12_r13_r14_to_temp,3.0,6,30.85
compact,is,A,r12_r13_r14_to_temp,1.0,1,0.36
compact,cg,A,r12_r13_r14_to_temp,1.0,6,0.27
scatter,lu,A,r12_r13_r14_to_temp,3.0,6,6.63
compact,lu,A,r12_r13_r14_to_temp,3.0,16,4.71
scatter,lu,A,r12_r13_r14_to_temp,3.0,2,15.1
scatter,cg,A,r12_r13_r14_to_temp,3.0,4,0.29
compact,is,A,r12_r13_r14_to_temp,3.0,4,0.16
compact,bt,A,r12_r13_r14_to_temp,3.0,4,42.76
scatter,ep,A,r12_r13_r14_to_temp,3.0,6,5.04
compact,ft,A,r12_r13_r14_to_temp,3.0,8,0.64
compact,cg,A,r12_r13_r14_to_temp,2.0,10,0.19
scatter,is,A,r12_r13_r14_to_temp,1.0,2,0.19
compact,ep,A,r12_r13_r14_to_temp,3.0,12,2.94
compact,sp,A,r12_r13_r14_to_temp,3.0,8,9.32
scatter,bt,A,r12_r13_r14_to_temp,1.0,1,86.78
compact,bt,A,r12_r13_r14_to_temp,3.0,8,23.17
scatter,cg,A,r12_r13_r14_to_temp,3.0,2,0.55
scatter,ft,A,r12_r13_r14_to_temp,1.0,4,0.76
scatter,cg,A,r12_r13_r14_to_temp,1.0,6,0.23
compact,bt,A,r12_r13_r14_to_temp,2.0,1,86.83
compact,lu,A,r12_r13_r14_to_temp,2.0,4,12.94
compact,sp,A,r12_r13_r14_to_temp,2.0,16,6.23
compact,ft,A,r12_r13_r14_to_temp,1.0,12,0.52
compact,bt,A,r12_r13_r14_to_temp,2.0,14,16.24
scatter,cg,A,r12_r13_r14_to_temp,1.0,8,0.18
compact,bt,A,r12_r13_r14_to_temp,3.0,1,86.72
compact,bt,A,r12_r13_r14_to_temp,1.0,4,42.79
compact,lu,A,r12_r13_r14_to_temp,1.0,12,6.23
compact,ft,A,r12_r13_r14_to_temp,3.0,12,0.51
compact,cg,A,r12_r13_r14_to_temp,3.0,16,0.14
compact,lu,A,r12_r13_r14_to_temp,1.0,14,5.41
scatter,sp,A,r12_r13_r14_to_temp,1.0,6,7.51
scatter,ep,A,r12_r13_r14_to_temp,3.0,8,3.77
compact,ft,A,r12_r13_r14_to_temp,2.0,8,0.64
scatter,sp,A,r12_r13_r14_to_temp,1.0,2,16.15
compact,lu,A,r12_r13_r14_to_temp,2.0,14,5.49
compact,mg,A,r12_r13_r14_to_temp,2.0,16,0.25
scatter,ep,A,r12_r13_r14_to_temp,2.0,8,3.76
compact,mg,A,r12_r13_r14_to_temp,2.0,10,0.29
compact,is,A,r12_r13_r14_to_temp,3.0,2,0.32
compact,lu,A,r12_r13_r14_to_temp,1.0,1,29.4
scatter,cg,A,r12_r13_r14_to_temp,2.0,8,0.18
compact,cg,A,r12_r13_r14_to_temp,2.0,6,0.27
scatter,lu,A,r12_r13_r14_to_temp,1.0,6,6.64
compact,mg,A,r12_r13_r14_to_temp,1.0,14,0.26
scatter,sp,A,r12_r13_r14_to_temp,3.0,1,31.59
scatter,mg,A,r12_r13_r14_to_temp,2.0,6,0.27
compact,bt,A,r12_r13_r14_to_temp,3.0,14,16.2
compact,lu,A,r12_r13_r14_to_temp,2.0,16,4.71
compact,bt,A,r12_r13_r14_to_temp,1.0,6,30.83
scatter,cg,A,r12_r13_r14_to_temp,3.0,1,1.03
compact,ep,A,r12_r13_r14_to_temp,3.0,8,3.76
compact,ep,A,r12_r13_r14_to_temp,3.0,1,24.04
compact,mg,A,r12_r13_r14_to_temp,3.0,4,0.5
scatter,bt,A,r12_r13_r14_to_temp,3.0,2,43.54
compact,cg,A,r12_r13_r14_to_temp,1.0,16,0.14
compact,lu,A,r12_r13_r14_to_temp,2.0,10,7.07
scatter,cg,A,r12_r13_r14_to_temp,3.0,6,0.23
scatter,bt,A,r12_r13_r14_to_temp,2.0,4,24.12
compact,ep,A,r12_r13_r14_to_temp,1.0,14,2.5
scatter,mg,A,r12_r13_r14_to_temp,3.0,8,0.24
compact,mg,A,r12_r13_r14_to_temp,3.0,8,0.32
compact,mg,A,r12_r13_r14_to_temp,1.0,10,0.29
compact,ft,A,r12_r13_r14_to_temp,3.0,2,2.21
compact,mg,A,r12_r13_r14_to_temp,3.0,2,0.96
compact,is,A,r12_r13_r14_to_temp,2.0,8,0.09
scatter,is,A,r12_r13_r14_to_temp,1.0,1,0.36
scatter,bt,A,r12_r13_r14_to_temp,3.0,4,24.13
scatter,is,A,r12_r13_r14_to_temp,2.0,1,0.36
compact,ft,A,r12_r13_r14_to_temp,2.0,4,1.13
compact,ft,A,r12_r13_r14_to_temp,2.0,12,0.52
compact,is,A,r12_r13_r14_to_temp,3.0,1,0.36
compact,bt,A,r12_r13_r14_to_temp,3.0,12,19.38
compact,ep,A,r12_r13_r14_to_temp,1.0,10,3.5
compact,lu,A,r12_r13_r14_to_temp,1.0,10,7.08
compact,sp,A,r12_r13_r14_to_temp,3.0,10,9.1
compact,sp,A,r12_r13_r14_to_temp,3.0,6,12.15
scatter,sp,A,r12_r13_r14_to_temp,2.0,8,5.94
scatter,cg,A,r12_r13_r14_to_temp,2.0,2,0.55
compact,bt,A,r12_r13_r14_to_temp,1.0,14,17.03
scatter,ep,A,r12_r13_r14_to_temp,1.0,2,12.04
compact,ft,A,r12_r13_r14_to_temp,1.0,4,1.13
scatter,ep,A,r12_r13_r14_to_temp,1.0,6,5.04
scatter,bt,A,r12_r13_r14_to_temp,2.0,2,43.6
compact,sp,A,r12_r13_r14_to_temp,2.0,1,31.41
scatter,is,A,r12_r13_r14_to_temp,2.0,8,0.06
compact,ep,A,r12_r13_r14_to_temp,1.0,12,2.93
scatter,sp,A,r12_r13_r14_to_temp,2.0,4,9.21
compact,is,A,r12_r13_r14_to_temp,3.0,6,0.12
compact,is,A,r12_r13_r14_to_temp,1.0,12,0.07
compact,is,A,r12_r13_r14_to_temp,3.0,10,0.08
scatter,ft,A,r12_r13_r14_to_temp,1.0,2,1.37
compact,sp,A,r12_r13_r14_to_temp,3.0,2,31.07
scatter,cg,A,r12_r13_r14_to_temp,2.0,6,0.23
scatter,ft,A,r12_r13_r14_to_temp,3.0,6,0.61
scatter,cg,A,r12_r13_r14_to_temp,2.0,1,1.03
compact,lu,A,r12_r13_r14_to_temp,3.0,8,7.11
scatter,bt,A,r12_r13_r14_to_temp,1.0,4,24.18
compact,ft,A,r12_r13_r14_to_temp,3.0,4,1.13
compact,bt,A,r12_r13_r14_to_temp,1.0,1,86.73
scatter,ep,A,r12_r13_r14_to_temp,1.0,1,24.06
compact,bt,A,r12_r13_r14_to_temp,1.0,8,23.17
